"Program","Luminex 100 IS"
"Build","2.3"
"Date","10/29/2010","11:06:38 AM"

"SN","LX10008127404"
"Session","CSFVacTestP6~6.5_10292010"
"Operator","Teresa Waligorska"
"TemplateID","1"
"TemplateName","Template,11/19/2008,10:00"
"TemplateVersion","1"
"TemplateDescription","CSF biomarkers 7sts"
"TemplateDevelopingCompany","UPenn"
"TemplateAuthor","MargaretKnapik-Czajka"
"SampleVolume","50 uL"
"DDGate","7500 to 15000"
"SampleTimeout","80 sec"
"BatchAuthor","Teresa Waligorska"
"BatchStartTime","10/29/2010 10:31:56 AM"
"BatchStopTime","10/29/2010 11:04:40 AM"
"BatchDescription","<None>"
"BatchComment",""
"CALInfo:"
"ProductName","ProductNo","LotName","ExpirationDate","CalibrationTime","BoardTemp","DDTemp","CL1Temp","CL2Temp","Pressure","DDVolts","CL1Volts","CL2Volts","RP1Volts","DDRVal","CL1RVal","CL2RVal","Passed","MachineSerialNo"
"Classification Calibrator","L100-CAL1","B15184","12/16/2011 11:59:59 PM","10/11/2010 11:29:12 AM","25.6944444444444","25.26","25.04","24.39","6.8","70.3","99.76","103.56","-1","422","921","1044","True","LX10008127404"
"Reporter Calibrator","L100-CAL2","B15185","12/16/2011 11:59:59 PM","10/11/2010 11:30:31 AM","25.9114583333333","-1","-1","-1","6.8","-1","-1","-1","558.5","-1","0","-1","True","LX10008127404"
"CONInfo:"
"ProductName","ProductNo","LotName","ExpirationDate","VerificationTime","GatedBeads","MachineSerialNo","Passed"
"Classification Control","L100-CON1","B15567","1/16/2012 11:59:59 PM","10/11/2010 11:33:05 AM","5366","LX10008127404","True"
"Reporter Control","L100-CON2","B15113","12/11/2011 11:59:59 PM","10/11/2010 11:34:10 AM","4309","LX10008127404","True"
"AssayLotInfo:"
"ManufacturerName","ProductName","ProductNo","ProductType","LotName","ExpirationDate"
"INNX","Inno-BIA AlzBio3","80584","Assay Standard","207751","5/31/2012 11:59:59 PM"
"INNX","Inno-BIA AlzBio3","80584","Assay Control","207751","5/31/2012 11:59:59 PM"




"Samples","48","Min Events","0"

"Results"

"DataType:","Median"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","11","9.5","3","365",""
"2 (B1)","St1","20492.5","11280","20390","322",""
"3 (C1)","St2","14921","5880","13512","344",""
"4 (D1)","St3","9439.5","2072","6046","333",""
"5 (E1)","St4","5677","563.5","1659","316",""
"6 (F1)","St5","2745.5","151","465","364",""
"7 (G1)","St6","1445.5","46.5","99","306",""
"8 (H1)","St7","222.5","14","16","333",""
"9 (A2)","Background","12","10","3","385",""
"10 (B2)","St1","19465","10007","21275","332",""
"11 (C2)","St2","13989.5","5576.5","13220","324",""
"12 (D2)","St3","9212","1774","5644","340",""
"13 (E2)","St4","5161","544","1757","388",""
"14 (F2)","St5","2516","154","447.5","367",""
"15 (G2)","St6","1473","47","104","333",""
"16 (H2)","St7","224","15","18","388",""
"17 (A3)","ConA","3997","185","1014.5","372",""
"18 (B3)","ConB","1869","870","4267","335",""
"19 (C3)","3507","14496.5","1180.5","522","349",""
"20 (D3)","3512","1698.5","299","466","326",""
"21 (E3)","3509","3647","4190.5","11336.5","340",""
"22 (F3)","A-1","4163","182.5","332.5","377",""
"23 (G3)","A-2","3789","180","413","367",""
"24 (H3)","QC-L-1","4157","91","359.5","368",""
"25 (A4)","ConA","4002.5","189","936","309",""
"26 (B4)","ConB","1858.5","751","3362","358",""
"27 (C4)","3507","13624","900","530","368",""
"28 (D4)","3512","1689.5","267","455.5","309",""
"29 (E4)","3509","3317.5","3606","10392","362",""
"30 (F4)","A-1","3708","159.5","354.5","362",""
"31 (G4)","A-2","3814.5","146","355","355",""
"32 (H4)","QC-L-1","3935","89","391.5","354",""
"33 (A5)","QC-L-2","3855","82","396.5","316",""
"34 (B5)","45-1","1501.5","242.5","2389","358",""
"35 (C5)","45-2","1623","263.5","2764","343",""
"36 (D5)","48-1","4233.5","132","1894.5","373",""
"37 (E5)","48-2","4122","131.5","1679.5","330",""
"38 (F5)","52-1","4113.5","47","229","348",""
"39 (G5)","52-2","3776","52","224","384",""
"40 (H5)","background","10","9","3","356",""
"41 (A6)","QC-L-2","3889.5","98","351","316",""
"42 (B6)","45-1","1614","269.5","2696.5","331",""
"43 (C6)","45-2","1590","253","2643","368",""
"44 (D6)","48-1","4201.5","136","1935.5","325",""
"45 (E6)","48-2","4103","137","1673","351",""
"46 (F6)","52-1","4035","51","219.5","326",""
"47 (G6)","52-2","3811.5","49","222","344",""
"48 (H6)","background","11","9","3","337",""

"DataType:","Result"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","N/A","N/A","N/A","365",""
"2 (B1)","St1","1907.79 pg/mL","215.51 pg/mL","1325.90 pg/mL","322",""
"3 (C1)","St2","940.53 pg/mL","137.92 pg/mL","627.86 pg/mL","344",""
"4 (D1)","St3","428.30 pg/mL","79.48 pg/mL","284.77 pg/mL","333",""
"5 (E1)","St4","217.15 pg/mL","43.19 pg/mL","120.45 pg/mL","316",""
"6 (F1)","St5","101.81 pg/mL","23.50 pg/mL","59.06 pg/mL","364",""
"7 (G1)","St6","59.74 pg/mL","12.84 pg/mL","25.77 pg/mL","306",""
"8 (H1)","St7","20.31 pg/mL","3.99 pg/mL","8.24 pg/mL","333",""
"9 (A2)","Background","N/A","N/A","N/A","385",""
"10 (B2)","St1","1679.85 pg/mL","196.07 pg/mL","1498.89 pg/mL","332",""
"11 (C2)","St2","830.37 pg/mL","133.69 pg/mL","610.26 pg/mL","324",""
"12 (D2)","St3","412.96 pg/mL","73.72 pg/mL","269.97 pg/mL","340",""
"13 (E2)","St4","194.26 pg/mL","42.50 pg/mL","124.62 pg/mL","388",""
"14 (F2)","St5","94.08 pg/mL","23.72 pg/mL","57.85 pg/mL","367",""
"15 (G2)","St6","60.60 pg/mL","12.92 pg/mL","26.47 pg/mL","333",""
"16 (H2)","St7","20.36 pg/mL","4.65 pg/mL","9.05 pg/mL","388",""
"17 (A3)","ConA","146.92 pg/mL","25.86 pg/mL","90.72 pg/mL","372",""
"18 (B3)","ConB","73.05 pg/mL","52.74 pg/mL","219.99 pg/mL","335",""
"19 (C3)","3507","888.91 pg/mL","60.78 pg/mL","62.88 pg/mL","349",""
"20 (D3)","3512","67.66 pg/mL","32.31 pg/mL","59.13 pg/mL","326",""
"21 (E3)","3509","133.75 pg/mL","113.89 pg/mL","507.81 pg/mL","340",""
"22 (F3)","A-1","153.33 pg/mL","25.69 pg/mL","49.32 pg/mL","377",""
"23 (G3)","A-2","139.04 pg/mL","25.53 pg/mL","55.41 pg/mL","367",""
"24 (H3)","QC-L-1","153.10 pg/mL","18.37 pg/mL","51.43 pg/mL","368",""
"25 (A4)","ConA","147.13 pg/mL","26.12 pg/mL","86.71 pg/mL","309",""
"26 (B4)","ConB","72.72 pg/mL","49.28 pg/mL","187.00 pg/mL","358",""
"27 (C4)","3507","790.15 pg/mL","53.57 pg/mL","63.40 pg/mL","368",""
"28 (D4)","3512","67.37 pg/mL","30.66 pg/mL","58.41 pg/mL","309",""
"29 (E4)","3509","121.76 pg/mL","105.12 pg/mL","462.32 pg/mL","362",""
"30 (F4)","A-1","136.02 pg/mL","24.12 pg/mL","51.04 pg/mL","362",""
"31 (G4)","A-2","140.00 pg/mL","23.12 pg/mL","51.08 pg/mL","355",""
"32 (H4)","QC-L-1","144.56 pg/mL","18.17 pg/mL","53.84 pg/mL","354",""
"33 (A5)","QC-L-2","141.53 pg/mL","17.43 pg/mL","54.20 pg/mL","316",""
"34 (B5)","45-1","61.48 pg/mL","29.33 pg/mL","150.22 pg/mL","358",""
"35 (C5)","45-2","65.29 pg/mL","30.48 pg/mL","164.65 pg/mL","343",""
"36 (D5)","48-1","156.09 pg/mL","22.04 pg/mL","130.37 pg/mL","373",""
"37 (E5)","48-2","151.74 pg/mL","22.00 pg/mL","121.33 pg/mL","330",""
"38 (F5)","52-1","151.41 pg/mL","12.92 pg/mL","40.41 pg/mL","348",""
"39 (G5)","52-2","138.55 pg/mL","13.68 pg/mL","39.94 pg/mL","384",""
"40 (H5)","background","<15.67 pg/mL","<4 pg/mL","<7.33 pg/mL","356",""
"41 (A6)","QC-L-2","142.83 pg/mL","19.06 pg/mL","50.77 pg/mL","316",""
"42 (B6)","45-1","65.00 pg/mL","30.80 pg/mL","162.09 pg/mL","331",""
"43 (C6)","45-2","64.25 pg/mL","29.91 pg/mL","160.04 pg/mL","368",""
"44 (D6)","48-1","154.84 pg/mL","22.35 pg/mL","132.06 pg/mL","325",""
"45 (E6)","48-2","151.00 pg/mL","22.43 pg/mL","121.05 pg/mL","351",""
"46 (F6)","52-1","148.38 pg/mL","13.53 pg/mL","39.51 pg/mL","326",""
"47 (G6)","52-2","139.89 pg/mL","13.23 pg/mL","39.75 pg/mL","344",""
"48 (H6)","background","<15.67 pg/mL","<4 pg/mL","<7.33 pg/mL","337",""

"DataType:","Count"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","100","132","133","365",""
"2 (B1)","St1","100","117","105","322",""
"3 (C1)","St2","105","139","100","344",""
"4 (D1)","St3","100","127","106","333",""
"5 (E1)","St4","100","116","100","316",""
"6 (F1)","St5","100","153","111","364",""
"7 (G1)","St6","100","106","100","306",""
"8 (H1)","St7","100","123","110","333",""
"9 (A2)","Background","100","166","119","385",""
"10 (B2)","St1","119","113","100","332",""
"11 (C2)","St2","100","124","100","324",""
"12 (D2)","St3","113","127","100","340",""
"13 (E2)","St4","127","161","100","388",""
"14 (F2)","St5","119","148","100","367",""
"15 (G2)","St6","100","118","115","333",""
"16 (H2)","St7","100","155","133","388",""
"17 (A3)","ConA","100","160","112","372",""
"18 (B3)","ConB","100","131","104","335",""
"19 (C3)","3507","100","128","121","349",""
"20 (D3)","3512","100","113","113","326",""
"21 (E3)","3509","102","138","100","340",""
"22 (F3)","A-1","133","144","100","377",""
"23 (G3)","A-2","113","154","100","367",""
"24 (H3)","QC-L-1","107","161","100","368",""
"25 (A4)","ConA","102","107","100","309",""
"26 (B4)","ConB","100","145","113","358",""
"27 (C4)","3507","100","165","103","368",""
"28 (D4)","3512","100","109","100","309",""
"29 (E4)","3509","100","147","115","362",""
"30 (F4)","A-1","112","150","100","362",""
"31 (G4)","A-2","114","141","100","355",""
"32 (H4)","QC-L-1","125","129","100","354",""
"33 (A5)","QC-L-2","105","111","100","316",""
"34 (B5)","45-1","116","142","100","358",""
"35 (C5)","45-2","100","134","109","343",""
"36 (D5)","48-1","100","139","134","373",""
"37 (E5)","48-2","102","128","100","330",""
"38 (F5)","52-1","100","148","100","348",""
"39 (G5)","52-2","100","149","135","384",""
"40 (H5)","background","100","141","115","356",""
"41 (A6)","QC-L-2","106","110","100","316",""
"42 (B6)","45-1","107","124","100","331",""
"43 (C6)","45-2","100","168","100","368",""
"44 (D6)","48-1","110","115","100","325",""
"45 (E6)","48-2","100","116","135","351",""
"46 (F6)","52-1","107","119","100","326",""
"47 (G6)","52-2","100","124","120","344",""
"48 (H6)","background","110","127","100","337",""

"DataType:","Mean"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","12.79","10.0378787878788","3.54887218045113","365",""
"2 (B1)","St1","20407.87","11678.9829059829","20544.5428571429","322",""
"3 (C1)","St2","14918.3047619048","6372.51079136691","13832.19","344",""
"4 (D1)","St3","9340.25","2486.55118110236","5940.74528301887","333",""
"5 (E1)","St4","5772.56","696.146551724138","1701.53","316",""
"6 (F1)","St5","2935.11","189.444444444444","487.279279279279","364",""
"7 (G1)","St6","1489.03","52.4811320754717","104.35","306",""
"8 (H1)","St7","232.51","15.3170731707317","19.1454545454545","333",""
"9 (A2)","Background","14.57","10.2771084337349","3.63025210084034","385",""
"10 (B2)","St1","20220.6638655462","10781.8849557522","20982.7","332",""
"11 (C2)","St2","14155.68","5871.67741935484","13671.16","324",""
"12 (D2)","St3","9404.49557522124","2055.54330708661","5628.24","340",""
"13 (E2)","St4","5292.83464566929","645.378881987578","1703.54","388",""
"14 (F2)","St5","2546.17647058824","197.141891891892","466.87","367",""
"15 (G2)","St6","1496.57","62.4406779661017","106.765217391304","333",""
"16 (H2)","St7","259.24","16.9548387096774","20.9097744360902","388",""
"17 (A3)","ConA","4087.66","203.23125","1053.25892857143","372",""
"18 (B3)","ConB","1839.69","1018.56488549618","4136","335",""
"19 (C3)","3507","14940.39","1341.7890625","558.768595041322","349",""
"20 (D3)","3512","1819.7","418.132743362832","492.238938053097","326",""
"21 (E3)","3509","3814.90196078431","4437.78260869565","11021.59","340",""
"22 (F3)","A-1","4108.15789473684","266.645833333333","370.38","377",""
"23 (G3)","A-2","3878.61061946903","268.74025974026","453.22","367",""
"24 (H3)","QC-L-1","4279.70093457944","131.304347826087","392.25","368",""
"25 (A4)","ConA","4136.58823529412","256.158878504673","974.51","309",""
"26 (B4)","ConB","1875.13","843.986206896552","3415.93805309735","358",""
"27 (C4)","3507","13318.1","974.090909090909","548.087378640777","368",""
"28 (D4)","3512","2114.74","303.403669724771","469.7","309",""
"29 (E4)","3509","3503.91","4009.12244897959","10314.1652173913","362",""
"30 (F4)","A-1","3759.20535714286","224.866666666667","376.35","362",""
"31 (G4)","A-2","3920.71052631579","222.539007092199","420.03","355",""
"32 (H4)","QC-L-1","4148.584","136.875968992248","468.25","354",""
"33 (A5)","QC-L-2","3984.06666666667","114.171171171171","404.25","316",""
"34 (B5)","45-1","1491.36206896552","420.450704225352","2646.23","358",""
"35 (C5)","45-2","1817.33","520.029850746269","2867.54128440367","343",""
"36 (D5)","48-1","4224.61","194.194244604317","2295.86567164179","373",""
"37 (E5)","48-2","4107.63725490196","230.6015625","2254.69","330",""
"38 (F5)","52-1","4158.5","70.2702702702703","254.4","348",""
"39 (G5)","52-2","3798.79","74.1812080536913","258.214814814815","384",""
"40 (H5)","background","58.1","9.46099290780142","273.530434782609","356",""
"41 (A6)","QC-L-2","3925.47169811321","132.909090909091","393.19","316",""
"42 (B6)","45-1","1602.7476635514","422.556451612903","2848.85","331",""
"43 (C6)","45-2","1619.61","388.02380952381","2992.39","368",""
"44 (D6)","48-1","4089.55454545455","176.504347826087","2194.31","325",""
"45 (E6)","48-2","4130.73","180.991379310345","1905.24444444444","351",""
"46 (F6)","52-1","4126.5046728972","75.6470588235294","283.47","326",""
"47 (G6)","52-2","3784.6","66.6370967741936","273.025","344",""
"48 (H6)","background","53.1272727272727","11.9606299212598","6.7","337",""

"DataType:","%CV"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","56.252447189723","37.9682155864445","85.9778660125053","365",""
"2 (B1)","St1","16.6191910834155","29.5109348370927","17.7569889468975","322",""
"3 (C1)","St2","22.1577605900994","38.2010989696813","26.0029314959707","344",""
"4 (D1)","St3","21.413333095609","71.4031690898936","37.4972493812312","333",""
"5 (E1)","St4","27.9520374748966","67.9728874379108","60.0131976076728","316",""
"6 (F1)","St5","39.0855261216636","65.0736994699739","50.1028869667904","364",""
"7 (G1)","St6","26.9681790174058","60.5447541365892","41.1010551402408","306",""
"8 (H1)","St7","38.3871567716348","47.9051091968319","106.480137074552","333",""
"9 (A2)","Background","123.311199601355","39.6752819259199","81.6104397209786","385",""
"10 (B2)","St1","21.0451729201818","35.3465217615933","15.2393458733625","332",""
"11 (C2)","St2","22.3932978923481","35.6662196895959","25.8342175868405","324",""
"12 (D2)","St3","25.3815785747492","78.597330266258","37.2946841075182","340",""
"13 (E2)","St4","28.6052024813597","67.581143753621","47.961180387575","388",""
"14 (F2)","St5","26.1612370721502","74.8037564811008","49.0316597959406","367",""
"15 (G2)","St6","32.8371557772568","114.700145214281","46.208806839857","333",""
"16 (H2)","St7","164.820620399125","61.2989806731638","71.2361626556573","388",""
"17 (A3)","ConA","29.4916115104261","53.2420643829679","43.5328671772032","372",""
"18 (B3)","ConB","29.6104206214492","61.7192871696985","38.8139104212389","335",""
"19 (C3)","3507","30.3252298075644","58.5117298816439","53.1884936929877","349",""
"20 (D3)","3512","82.425959159266","127.63282959845","43.4172929502802","326",""
"21 (E3)","3509","34.633736173313","42.7479286008694","30.5099131335175","340",""
"22 (F3)","A-1","29.1371909198918","161.715799531852","49.5086903139377","377",""
"23 (G3)","A-2","29.3359129721721","104.227181253781","45.4259665632739","367",""
"24 (H3)","QC-L-1","42.3228330203333","91.21022979919","47.0797861934462","368",""
"25 (A4)","ConA","24.5390745625239","103.243904972139","41.9347289133665","309",""
"26 (B4)","ConB","26.1697638778475","71.8155783358425","45.6868131327766","358",""
"27 (C4)","3507","29.5278913447357","43.7932715197862","49.5352406239673","368",""
"28 (D4)","3512","113.488505876496","42.0535531090618","45.3090856248495","309",""
"29 (E4)","3509","32.3847462897056","37.6603614608873","34.358534042154","362",""
"30 (F4)","A-1","28.4545532856458","141.436447175642","44.4746093637064","362",""
"31 (G4)","A-2","33.029548113969","159.275378425787","59.2614647994573","355",""
"32 (H4)","QC-L-1","34.3306917322678","109.615202710058","69.7601951800612","354",""
"33 (A5)","QC-L-2","38.1259241642986","102.413230825416","42.2439233995076","316",""
"34 (B5)","45-1","37.7580994385318","144.530246637522","51.2858838412666","358",""
"35 (C5)","45-2","80.6362955503354","243.429494121409","34.3673363250352","343",""
"36 (D5)","48-1","26.6825139005891","119.040290348098","92.0498490429321","373",""
"37 (E5)","48-2","36.0174618364261","171.524532763753","88.8952623763341","330",""
"38 (F5)","52-1","28.3186457208416","108.240632094698","72.0329294384137","348",""
"39 (G5)","52-2","29.9993158852697","101.57933623897","54.8203809276031","384",""
"40 (H5)","background","802.254217035784","38.6609271668557","1048.3848789937","356",""
"41 (A6)","QC-L-2","33.8290807419487","74.5677738447381","59.2419798057342","316",""
"42 (B6)","45-1","31.7408233592328","149.836200952852","42.7095588565139","331",""
"43 (C6)","45-2","35.6496162582323","98.2192867735525","52.9622307895643","368",""
"44 (D6)","48-1","26.0776208143198","71.8169595613082","84.969655386005","325",""
"45 (E6)","48-2","25.8419909752822","71.3308497673267","56.8196789377059","351",""
"46 (F6)","52-1","29.7251619299398","111.914988502126","99.8587219351407","326",""
"47 (G6)","52-2","24.9456716636867","113.957493352586","116.471490223047","344",""
"48 (H6)","background","806.424981022623","177.588033373766","414.735088207886","337",""

"DataType:","Peak"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","9","9","0","365",""
"2 (B1)","St1","13081","10","2","322",""
"3 (C1)","St2","7432","5650","3","344",""
"4 (D1)","St3","2249","1886","628","333",""
"5 (E1)","St4","5786","401","1775","316",""
"6 (F1)","St5","59","121","235","364",""
"7 (G1)","St6","1440","44","98","306",""
"8 (H1)","St7","171","14","14","333",""
"9 (A2)","Background","12","9","0","385",""
"10 (B2)","St1","19465","9587","11689","332",""
"11 (C2)","St2","11","84","3085","324",""
"12 (D2)","St3","163","1456","1783","340",""
"13 (E2)","St4","3991","431","1219","388",""
"14 (F2)","St5","2021","131","323","367",""
"15 (G2)","St6","1220","36","55","333",""
"16 (H2)","St7","184","15","10","388",""
"17 (A3)","ConA","3361","181","265","372",""
"18 (B3)","ConB","1358","676","2540","335",""
"19 (C3)","3507","1487","1033","275","349",""
"20 (D3)","3512","1266","194","155","326",""
"21 (E3)","3509","3932","3585","207","340",""
"22 (F3)","A-1","4158","152","160","377",""
"23 (G3)","A-2","3511","153","416","367",""
"24 (H3)","QC-L-1","3692","89","310","368",""
"25 (A4)","ConA","4107","170","720","309",""
"26 (B4)","ConB","1874","548","3541","358",""
"27 (C4)","3507","1775","521","511","368",""
"28 (D4)","3512","1359","275","217","309",""
"29 (E4)","3509","0","2325","9355","362",""
"30 (F4)","A-1","3537","105","382","362",""
"31 (G4)","A-2","4009","120","336","355",""
"32 (H4)","QC-L-1","3211","67","347","354",""
"33 (A5)","QC-L-2","46","55","486","316",""
"34 (B5)","45-1","707","153","1908","358",""
"35 (C5)","45-2","1143","214","2403","343",""
"36 (D5)","48-1","4221","110","1385","373",""
"37 (E5)","48-2","2997","100","1415","330",""
"38 (F5)","52-1","4068","40","188","348",""
"39 (G5)","52-2","4292","39","146","384",""
"40 (H5)","background","8","9","3","356",""
"41 (A6)","QC-L-2","9","69","259","316",""
"42 (B6)","45-1","1576","206","3078","331",""
"43 (C6)","45-2","898","7","3149","368",""
"44 (D6)","48-1","3930","94","1550","325",""
"45 (E6)","48-2","934","106","1611","351",""
"46 (F6)","52-1","1195","45","164","326",""
"47 (G6)","52-2","3151","36","205","344",""
"48 (H6)","background","13","12","2","337",""

"DataType:","StdDev"
"Location","Sample","Abeta1-42","P-tau181P","tau","Total Events","Notes"
"1 (A1)","Background","7.19468799556557","3.8112034584878","3.05124456826335","365",""
"2 (B1)","St1","3391.62291135502","3446.57703501981","3648.09220433348","322",""
"3 (C1)","St2","3305.56225324426","2434.36915426369","3596.77489009251","344",""
"4 (D1)","St3","2000.05884446262","1775.47634434927","2227.61607387732","333",""
"5 (E1)","St4","1613.54813446089","473.190912006346","1021.14256125383","316",""
"6 (F1)","St5","1147.20318574956","123.278508440339","244.140986509888","364",""
"7 (G1)","St6","401.564276022878","31.774572383193","42.8889510388412","306",""
"8 (H1)","St7","89.2539782097281","7.33766062819767","20.386106243546","333",""
"9 (A2)","Background","17.9664417819175","4.07747174491683","2.96266470247586","385",""
"10 (B2)","St1","4255.47367611292","3811.02131219491","3197.62622657003","332",""
"11 (C2)","St2","3169.92359108754","2094.20536785149","3531.8372210451","324",""
"12 (D2)","St3","2387.00943398359","1615.60216183683","2099.03432881298","340",""
"13 (E2)","St4","1514.02606739726","436.154429991537","817.037892374495","388",""
"14 (F2)","St5","666.111262745894","147.469540733046","228.914110089308","367",""
"15 (G2)","St6","491.431022215692","71.6195482999002","49.3349330765012","333",""
"16 (H2)","St7","427.280976322692","10.3931433038113","14.8953209282243","388",""
"17 (A3)","ConA","1205.51680706708","108.20451297131","458.513810407033","372",""
"18 (B3)","ConB","544.739947130739","628.6509866891","1605.34333502244","335",""
"19 (C3)","3507","4530.70760164637","785.103991831442","297.20059893195","349",""
"20 (D3)","3512","1499.90517882116","533.674651831606","213.716821749862","326",""
"21 (E3)","3509","1321.24308036858","1897.06014102701","3362.67753493245","340",""
"22 (F3)","A-1","1197.00180908008","431.20844129337","183.370287184762","377",""
"23 (G3)","A-2","1137.82583585686","280.100397621361","205.87956565807","367",""
"24 (H3)","QC-L-1","1811.2906803117","119.762997388502","184.670461343793","368",""
